Category: All categories

Country,Bitcoin: (2023)
El Salvador,100
Nigeria,79
Bhutan,68
Liechtenstein,55
Brazil,49
Curaçao,46
Austria,44
Slovenia,44
Netherlands,44
Switzerland,44
Faroe Islands,43
Caribbean Netherlands,43
Germany,36
Bermuda,34
Gibraltar,34
St. Martin,33
Namibia,32
Cayman Islands,31
Andorra,31
Sint Maarten,30
St. Helena,29
Jersey,29
Cyprus,29
Luxembourg,28
Svalbard & Jan Mayen,28
Cameroon,27
Belgium,27
Canada,26
Ghana,26
Kosovo,26
Benin,26
Türkiye,25
Czechia,25
Singapore,24
Isle of Man,24
Slovakia,23
Ireland,23
Estonia,22
Madagascar,22
Spain,22
Australia,22
Papua New Guinea,22
Malta,21
Iceland,21
Portugal,21
Guam,21
Finland,21
Aruba,20
Norway,19
Togo,19
United Kingdom,19
New Zealand,18
Botswana,18
Poland,18
Albania,18
Sweden,18
South Africa,18
United Arab Emirates,18
Åland Islands,18
Suriname,18
United States,17
Croatia,17
British Virgin Islands,17
Maldives,17
Kiribati,17
French Polynesia,17
Barbados,17
Burundi,16
Italy,16
Kenya,16
North Macedonia,16
Guernsey,16
Bulgaria,16
Antigua & Barbuda,16
Pakistan,16
San Marino,15
Bahamas,15
Cape Verde,15
Seychelles,15
Côte d’Ivoire,15
St. Kitts & Nevis,15
Greenland,15
Turks & Caicos Islands,15
Lebanon,14
Latvia,14
Lithuania,14
Romania,13
New Caledonia,13
Lesotho,13
Belize,13
Bahrain,13
Ethiopia,13
Mauritius,13
Georgia,13
Greece,12
Hong Kong,12
France,12
Colombia,12
Eswatini,12
Argentina,12
Trinidad & Tobago,12
Denmark,12
Israel,12
Venezuela,12
Malaysia,12
Costa Rica,12
Grenada,12
Zimbabwe,11
Burkina Faso,11
Guinea-Bissau,11
French Guiana,11
Vanuatu,11
Rwanda,11
Panama,11
St. Vincent & Grenadines,11
Gambia,11
U.S. Virgin Islands,11
Hungary,11
Montenegro,11
Sri Lanka,11
Serbia,11
St. Lucia,11
Dominica,11
Solomon Islands,11
Bosnia & Herzegovina,10
Brunei,10
China,10
South Sudan,10
Somalia,10
Fiji,10
Cook Islands,10
Afghanistan,10
Turkmenistan,10
Armenia,10
Mongolia,10
Uruguay,9
Paraguay,9
Réunion,9
Cuba,9
Laos,9
Central African Republic,9
Qatar,9
Equatorial Guinea,9
Jamaica,9
Niger,9
Palau,9
Cambodia,9
Guadeloupe,8
Macao,8
Northern Mariana Islands,8
Guyana,8
Azerbaijan,8
Haiti,8
Tunisia,8
American Samoa,8
Dominican Republic,8
Guinea,8
Vietnam,8
Nepal,8
India,8
Zambia,8
Malawi,8
Liberia,8
Puerto Rico,8
Moldova,8
Chile,8
Morocco,8
Mexico,7
Samoa,7
Philippines,7
Angola,7
São Tomé & Príncipe,7
Tanzania,7
Uganda,7
Sierra Leone,7
Thailand,7
Peru,7
Martinique,7
Djibouti,7
Guatemala,7
St. Barthélemy,7
Congo - Brazzaville,7
Mozambique,7
Senegal,6
Kuwait,6
Western Sahara,6
Gabon,6
Myanmar (Burma),6
Mauritania,6
South Korea,6
Uzbekistan,6
Nicaragua,6
Chad,6
Ecuador,5
Honduras,5
Mali,5
Oman,5
Bangladesh,5
Indonesia,5
Palestine,5
Bolivia,5
Jordan,5
Congo - Kinshasa,5
Mayotte,4
Saudi Arabia,4
Algeria,4
Iraq,3
Russia,3
Tajikistan,3
Egypt,3
Ukraine,3
Libya,3
Syria,3
Kyrgyzstan,3
Iran,3
Timor-Leste,3
Sudan,2
Kazakhstan,2
Taiwan,2
Yemen,2
Belarus,2
Japan,1
South Georgia & South Sandwich Islands,
Anguilla,
Cocos (Keeling) Islands,
Tokelau,
Bouvet Island,
Tuvalu,
Comoros,
Christmas Island,
Eritrea,
St. Pierre & Miquelon,
U.S. Outlying Islands,
Falkland Islands (Islas Malvinas),
Micronesia,
Heard & McDonald Islands,
Vatican City,
North Korea,
British Indian Ocean Territory,
Pitcairn Islands,
French Southern Territories,
Nauru,
Antarctica,
Wallis & Futuna,
Niue,
Norfolk Island,
Montserrat,
Marshall Islands,
Monaco,
Tonga,
